date,price,shares,invested,value,monthly_invest,return_pct,資料來源_股價,資料來源_基本面,資料來源_策略
2019-05-31,10498.490234375,20.777148908197237,166656.26096701826,218128.69491086388,1053.4230493878742,30.88538867077557,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2019-06-30,10730.830078125,20.89660140037564,167938.08536299324,224237.87883773993,1281.824395974994,33.5241367990211,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2019-07-31,10823.8095703125,21.00671847356111,169129.97159359293,227372.72045499115,1191.8862305996822,34.43668104039616,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2019-08-31,10618.0498046875,21.11566097407149,170286.7284898593,224207.13988158724,1156.756896266366,31.664482528912373,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2019-09-30,10829.6796875,21.22122430161844,171429.9455139394,229819.06176311857,1143.217024080093,34.06004480380087,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2019-10-31,11358.7099609375,21.31542004976771,172499.88769672049,242115.67404086335,1069.9421827810986,40.357003864569116,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2019-11-30,11489.5703125,21.394829697375133,173412.27042639683,245817.4001319547,912.3827296763558,41.753175555295854,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2019-12-31,11997.1396484375,21.470586040226472,174321.12985083926,257585.6190583897,908.8594244424244,47.76500088015553,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-01-31,11495.099609375,21.537691850935815,175092.51782931105,247577.9131825314,771.3879784717766,41.39833971882381,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-02-29,11292.169921875,21.618344520243017,176003.26147578078,244118.01975221944,910.7436464697244,38.70085003272039,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-03-31,9708.0595703125,21.71807302663369,176971.4317566797,210840.34669495697,968.1702808989304,19.13806912340749,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-04-30,10992.1396484375,21.85034001153621,178425.32892560598,240181.98877264748,1453.8971689262885,34.61204763858992,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-05-31,10942.16015625,21.947524590603955,179488.73815448297,240153.3291036237,1063.4092288769814,33.798550022078665,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-06-30,11621.240234375,22.032164503856755,180472.35891981045,256041.07658258884,983.6207653274748,41.87273780599053,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-07-31,12664.7998046875,22.093509938501988,181249.28656852388,279809.8803540013,776.927648713437,54.37847268337532,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-08-31,12591.4501953125,22.13321942329081,181749.28656852388,278689.3300302895,500.0,53.33723465550818,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-09-30,12515.6103515625,22.176518943323117,182291.20648965792,277552.67004867666,541.9199211340315,52.25784907206881,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-10-31,12546.33984375,22.221467892554852,182855.15128233875,278798.0880069723,563.9447926808277,52.46936498742231,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-11-30,13722.8896484375,22.26199459284072,183411.294718177,305498.8951516655,556.1434358382631,66.56493026838058,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2020-12-31,14732.5302734375,22.295933094287513,183911.294718177,328475.5092861278,500.0,78.60540310451238,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-01-31,15138.3095703125,22.328961881133075,184411.294718177,338022.7373402998,500.0,83.29828325150937,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-02-28,15953.7998046875,22.36030237719804,184911.294718177,356731.7876980955,500.0,92.92049641520808,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-03-31,16431.130859375,22.390732419066687,185411.294718177,367905.0544149349,500.0,98.42645237667223,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-04-30,17566.66015625,22.419195427717884,185911.294718177,393830.3870552739,500.0,111.8377948216011,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-05-31,17068.4296875,22.44848927660465,186411.294718177,383160.4608083242,500.0,105.54573229460122,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-06-30,17755.4609375,22.476649626919407,186911.294718177,399083.27445664146,500.0,113.51479858848299,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-07-31,17247.41015625,22.505639486583572,187411.294718177,388163.99505380256,500.0,107.11878418934724,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-08-31,17490.2890625,22.53422677854961,187911.294718177,394130.1401567607,500.0,109.74265583549074,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-09-30,16934.76953125,22.563751833441987,188411.294718177,382111.9370596597,500.0,102.8073410520412,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-10-31,16987.41015625,22.593185396027515,188911.294718177,383799.707058517,500.0,103.16398107962776,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-11-30,17427.759765625,22.621875256728156,189411.294718177,394248.6074221947,500.0,108.14419119450764,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2021-12-31,18218.83984375,22.64931937524987,189911.294718177,412644.3222676212,500.0,117.28266498313,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-01-31,17674.400390625,22.677608878087273,190411.294718177,400813.13921330665,500.0,110.49861553987131,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-02-28,17652.1796875,22.70593399197415,190911.294718177,400809.22679884185,500.0,109.9452666697986,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-03-31,17693.470703125,22.73419300392208,191411.294718177,402246.77787408466,500.0,110.14787997036942,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-04-30,16592.1796875,22.76985336333892,192002.977809342,377801.4984625456,591.683091164998,96.76856201558532,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-05-31,16807.76953125,22.819550272356302,192838.2720025217,383545.7417845379,835.2941931796967,98.895031469439,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-06-30,14825.73046875,22.87624140186037,193678.75940851792,339156.98916204146,840.4874059962442,75.11315654736967,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-07-31,15000.0703125,22.957945290918182,194904.32348918993,344370.79359430104,1225.564080671989,76.68709827948021,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-08-31,15095.4404296875,23.03711984697477,196099.49828368908,347755.47032157925,1195.1747944991553,77.33623663763571,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-09-30,13424.580078125,23.11422074631436,197134.5454809688,310298.7073523553,1035.0471972797295,57.404531303881114,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-10-31,12949.75,23.220638090926183,198512.62348935576,300701.4581179713,1378.0780083869545,51.47724755856391,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-11-30,14879.5498046875,23.32112572191912,200007.8341994702,347007.8516806743,1495.2107101144477,73.49712978472594,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2022-12-31,14137.6904296875,23.400092323630385,201124.23956874845,330823.2612975932,1116.4053692782388,64.48701658584066,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-01-31,15265.2001953125,23.498355037568498,202624.23956874845,358707.093909013,1500.0,77.03069221750597,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-02-28,15503.7900390625,23.566737321527317,203684.4241416376,365373.74733869766,1060.1845728891417,79.38227180524365,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-03-31,15868.0595703125,23.63157795125907,204713.3191167977,374987.2866710623,1028.89497516009,83.17679000510758,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-04-30,15579.1796875,23.688184831879873,205595.207881538,369042.4879665685,881.8887647403232,79.4995572947436,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-05-31,16578.9609375,23.746394458223904,206560.2630028822,393690.54612936056,965.055121344164,90.5935538646498,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-06-30,16915.5390625,23.78777652694862,207260.2630028822,402383.06305162,700.0,94.14385431230703,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-07-31,17145.4296875,23.82860373354294,207960.2630028822,408551.64986476046,700.0,96.45659414226564,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-08-31,16634.509765625,23.870684925586637,208660.2630028822,397077.1415068284,700.0,90.29839979706327,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-09-30,16353.740234375,23.91348858945606,209360.2630028822,391074.980489655,700.0,86.79522793887166,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-10-31,16001.26953125,23.95723511835696,210060.2630028822,383346.1763523577,700.0,82.49342872959173,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-11-30,17433.849609375,23.997386892961213,210760.2630028822,418366.8341098726,700.0,98.50365915711129,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2023-12-31,17930.810546875,24.036425842046647,211460.2630028822,430992.5979977488,700.0,103.81729970319502,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-01-31,17889.560546875,24.075554807689254,212160.2630028822,430701.0954317645,700.0,103.00742907068955,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-02-29,18966.76953125,24.11246146165827,212860.2630028822,457335.49937442,700.0,114.85245433913023,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-03-31,20294.44921875,24.14695365173719,213560.2630028822,490049.12467269023,700.0,129.46643620965975,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-04-30,20396.599609375,24.181273097792214,214260.2630028822,493215.745420619,700.0,130.1946886968884,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-05-31,21174.220703125,24.21433216569438,214960.2630028822,512719.61345519155,700.0,138.51832254611494,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-06-30,23032.25,24.24472433319864,215660.2630028822,558410.5520233144,700.0,158.9306644849318,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-07-31,22199.349609375,24.276256788532574,216360.2630028822,538917.1116555978,700.0,149.0832208169477,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-08-31,22268.08984375,24.307691905101247,217060.2630028822,541285.8672369892,700.0,149.37123900462697,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-09-30,22224.5390625,24.339188621322513,217760.2630028822,540927.2482641378,700.0,148.40493890153792,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-10-31,22820.4296875,24.369862890369404,218460.2630028822,556130.7425836906,700.0,154.56837547446943,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-11-30,22262.5,24.401305899914604,219160.2630028822,543234.0725968488,700.0,147.87069752225327,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2024-12-31,23035.099609375,24.431694307686676,219860.2630028822,562786.5120033628,700.0,155.97463785258233,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-01-31,23525.41015625,24.46144936808098,220560.2630028822,575465.6294004475,700.0,160.9108375033664,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-02-28,23053.1796875,24.49181394292441,221260.2630028822,564614.1876990543,700.0,155.18101625491582,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-03-31,20695.900390625,24.525637066672967,221960.2630028822,507580.1417484841,700.0,128.68063629114238,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-04-30,20235.029296875,24.56023054265613,222660.2630028822,496976.98456865095,700.0,123.19967553537737,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-05-31,21347.30078125,24.59302157357723,223360.2630028822,524994.6286509233,700.0,135.0438800495811,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-06-30,22256.01953125,24.624473738642823,224060.2630028822,548042.7684739874,700.0,144.5961462014965,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-07-31,23542.51953125,24.65420717473792,224760.2630028822,580422.1539387513,700.0,158.24055648631642,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-08-31,24233.099609375,24.683093285523732,225460.2630028822,598147.8582555918,700.0,165.30078972184353,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-09-30,25820.5390625,24.7102034863722,226160.2630028822,638030.774362197,700.0,182.11444658342387,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-10-31,28233.349609375,24.734996860508986,226860.2630028822,698351.8139495432,700.0,207.83346748596108,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-11-30,27626.48046875,24.760334869119667,227560.2630028822,684040.907661444,700.0,200.59769602779033,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2025-12-31,28963.599609375,24.784503135821343,228260.2630028822,717848.4253432286,700.0,214.48681250935232,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2026-01-31,32063.75,24.806334643364913,228960.2630028822,795384.1124211918,700.0,247.38958716656404,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2026-02-28,35414.48828125,24.826100564996786,229660.2630028822,879203.6475282126,700.0,282.82793724623525,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
2026-03-31,31722.990234375,24.84816658067905,230360.2630028822,788258.1457810047,700.0,242.1849478315374,Yahoo Finance (^TWII) -> data/taiex_price.csv,Goodinfo/TWSE -> data/fundamentals/taiex_fundamental.csv,scripts/experiments/walkforward_yearly_calibration.py::run_market(Model-Driven DCA)
